Idade,Gênero,Série,Média de Notas,Frequência,Participação em Atividades Extracurriculares,Motivo da Evasão,Renda Familiar,Localização
18,Feminino,2,9.3,60%,Sim,0,2223,Rural
15,Masculino,1,6.4,70%,Não,0,982,Rural
17,Masculino,3,2.5,50%,Sim,0,2305,Urbana
15,Masculino,1,3.2,70%,Sim,0,1554,Urbana
17,Masculino,2,9.0,50%,Não,0,1163,Rural
15,Feminino,2,9.2,50%,Não,0,1429,Rural
15,Masculino,3,6.4,90%,Sim,0,1402,Rural
18,Masculino,2,1.0,50%,Sim,0,2572,Rural
18,Feminino,3,2.6,60%,Sim,0,1558,Urbana
18,Feminino,3,1.8,60%,Não,0,2140,Urbana
15,Masculino,3,6.2,50%,Não,0,941,Urbana
15,Masculino,2,1.5,90%,Sim,0,858,Urbana
18,Feminino,1,4.4,70%,Sim,0,957,Urbana
16,Masculino,1,5.5,90%,Sim,0,1164,Rural
18,Feminino,2,2.3,90%,Não,0,2257,Urbana
17,Masculino,1,2.3,70%,Não,Outros,2041,Rural
18,Feminino,1,2.7,60%,Não,Falta de Interesse,1764,Rural
15,Masculino,2,9.0,80%,Não,0,1976,Rural
18,Feminino,1,5.6,90%,Sim,0,2274,Rural
15,Feminino,2,1.3,60%,Sim,0,2586,Rural
18,Feminino,3,2.1,50%,Não,0,2932,Rural
18,Masculino,3,9.4,90%,Não,Problemas Financeiros,2754,Rural
16,Feminino,1,3.7,90%,Sim,0,2776,Rural
17,Masculino,2,3.5,50%,Sim,0,2470,Urbana
16,Feminino,3,4.7,80%,Sim,Outros,528,Urbana
15,Feminino,2,3.9,80%,Não,0,1923,Rural
15,Masculino,2,3.4,70%,Sim,0,1206,Rural
18,Masculino,2,3.7,50%,Sim,0,1147,Rural
15,Masculino,1,8.7,60%,Sim,0,2501,Rural
18,Feminino,3,6.9,60%,Sim,Problemas Familiares,2195,Urbana
15,Feminino,1,0.2,80%,Sim,0,541,Urbana
15,Masculino,2,9.6,70%,Não,0,1987,Urbana
16,Masculino,3,8.2,70%,Não,0,882,Rural
15,Masculino,1,9.2,60%,Não,0,682,Rural
17,Masculino,3,2.4,70%,Não,0,2344,Rural
17,Masculino,1,6.9,80%,Não,0,2666,Urbana
17,Masculino,2,9.8,80%,Sim,Falta de Interesse,2284,Urbana
15,Feminino,3,1.3,70%,Sim,Problemas Familiares,1939,Urbana
15,Masculino,2,7.5,80%,Sim,0,586,Rural
17,Masculino,2,2.4,80%,Sim,0,1648,Urbana
15,Masculino,3,5.1,70%,Não,0,1336,Rural
17,Masculino,3,2.5,80%,Não,0,2746,Rural
18,Feminino,1,6.5,50%,Não,Problemas Familiares,2616,Rural
17,Masculino,1,6.9,80%,Não,0,2516,Urbana
18,Masculino,2,0.4,90%,Não,0,1732,Rural
18,Masculino,1,5.5,60%,Sim,0,1010,Rural
15,Feminino,3,6.4,50%,Sim,0,1962,Urbana
16,Feminino,3,5.7,70%,Sim,0,2139,Rural
16,Masculino,3,2.7,60%,Não,0,1521,Rural
16,Feminino,2,2.2,90%,Sim,0,1771,Rural
15,Masculino,1,1.5,60%,Sim,Problemas Financeiros,628,Rural
15,Masculino,1,7.6,80%,Não,0,2111,Urbana
18,Masculino,1,7.9,60%,Não,0,1576,Rural
18,Feminino,1,5.5,70%,Sim,0,1733,Rural
16,Masculino,1,5.3,80%,Não,0,1885,Rural
18,Masculino,1,3.6,80%,Sim,0,1187,Urbana
15,Masculino,1,0.8,90%,Não,0,2584,Urbana
18,Feminino,2,9.8,60%,Não,0,1912,Rural
15,Feminino,1,8.7,90%,Não,0,2287,Rural
16,Feminino,1,2.1,80%,Sim,0,1509,Rural
17,Masculino,1,4.2,80%,Não,0,2751,Urbana
17,Masculino,2,6.5,90%,Sim,0,721,Urbana
15,Feminino,1,5.5,80%,Sim,0,1247,Rural
17,Masculino,2,2.5,60%,Não,0,690,Rural
16,Feminino,2,3.2,50%,Sim,0,1185,Urbana
18,Feminino,2,7.9,90%,Sim,0,2334,Rural
18,Masculino,3,1.6,70%,Não,0,2708,Urbana
18,Masculino,1,0.8,50%,Não,0,1397,Urbana
16,Masculino,3,5.1,70%,Não,0,1248,Urbana
17,Masculino,1,2.2,80%,Não,0,1699,Rural
16,Masculino,2,2.3,50%,Não,0,1822,Urbana
17,Masculino,2,5.3,80%,Sim,0,864,Urbana
18,Masculino,1,5.0,80%,Não,0,926,Rural
17,Masculino,1,9.3,90%,Sim,Outros,2268,Rural
16,Feminino,2,5.0,70%,Sim,0,1499,Urbana
17,Masculino,1,2.0,60%,Sim,0,2141,Urbana
15,Feminino,3,8.2,80%,Sim,0,909,Urbana
18,Feminino,1,6.7,90%,Sim,Problemas Familiares,628,Urbana
16,Masculino,1,5.5,80%,Sim,Falta de Interesse,2671,Urbana
15,Masculino,3,5.9,90%,Sim,0,2853,Urbana
18,Masculino,1,9.0,50%,Não,0,2971,Rural
18,Feminino,2,5.8,80%,Sim,0,886,Urbana
18,Feminino,3,4.2,80%,Sim,0,1722,Urbana
18,Feminino,1,7.0,80%,Sim,0,1281,Rural
16,Masculino,3,3.6,90%,Não,0,2312,Urbana
18,Masculino,3,9.7,80%,Sim,0,1384,Rural
17,Feminino,2,7.8,85%,Sim,0,1500,Urbana
16,Masculino,1,6.0,70%,Não,0,1900,Rural
17,Masculino,2,5.3,60%,Não,Problemas Familiares,1100,Urbana
15,Feminino,1,8.5,95%,Sim,0,2000,Urbana
17,Feminino,3,6.7,90%,Sim,0,950,Rural
18,Masculino,3,5.6,75%,Sim,0,800,Urbana
16,Feminino,2,7.0,85%,Sim,0,1800,Urbana
17,Masculino,3,6.8,80%,Não,0,2400,Rural
15,Feminino,1,9.2,95%,Sim,0,3000,Urbana
16,Masculino,2,4.8,70%,Não,0,700,Urbana
16,Feminino,3,8.1,85%,Sim,Problemas de Saúde,2200,Rural
17,Feminino,1,5.5,80%,Sim,Falta de Interesse,1000,Urbana
15,Masculino,2,4.2,60%,Não,Falta de Apoio Familiar,500,Urbana
18,Feminino,3,6.9,90%,Sim,0,1200,Rural
17,Masculino,1,5.0,75%,Não,0,900,Urbana
16,Feminino,3,8.0,90%,Sim,0,1500,Rural
18,Masculino,2,6.3,85%,Sim,0,1100,Urbana
15,Feminino,1,7.4,95%,Sim,Falta de Apoio Escolar,2500,Rural
16,Feminino,2,6.8,80%,Sim,Falta de Interesse,800,Urbana
18,Masculino,3,9.1,85%,Sim,0,1400,Rural
17,Feminino,1,6.2,75%,Sim,Falta de Apoio Familiar,1300,Urbana
15,Masculino,3,7.6,90%,Não,0,2700,Urbana
18,Feminino,2,5.9,85%,Sim,Falta de Interesse,600,Rural
16,Feminino,1,6.3,80%,Sim,0,1700,Urbana
17,Masculino,2,7.1,90%,Sim,0,1400,Rural
18,Feminino,3,8.4,85%,Sim,0,2100,Urbana
15,Masculino,2,5.5,75%,Não,Falta de Interesse,1000,Urbana
16,Feminino,3,7.8,90%,Sim,0,1900,Rural
18,Masculino,1,9.0,80%,Sim,0,1200,Urbana
15,Feminino,3,6.6,85%,Sim,0,900,Rural
15,Masculino,2,9.5,80%,Sim,0,2533,Urbana
17,Masculino,3,5.9,80%,Não,0,712,Urbana
16,Feminino,2,4.7,95%,Sim,Problemas de Saúde,2739,Urbana
18,Masculino,1,9.8,85%,Sim,0,2748,Urbana
16,Masculino,1,5.8,80%,Sim,0,1250,Rural
17,Feminino,1,6.9,90%,Não,0,2655,Urbana
15,Feminino,2,5.8,85%,Não,0,1583,Rural
15,Masculino,3,6.3,95%,Sim,0,1227,Rural
18,Feminino,2,4.0,95%,Sim,0,2830,Rural
16,Masculino,2,4.8,85%,Sim,Problemas de Saúde,2527,Rural
18,Feminino,2,9.8,75%,Não,Problemas de Saúde,650,Rural
17,Masculino,3,7.0,80%,Não,0,1528,Rural
18,Feminino,2,5.4,60%,Sim,0,1489,Rural
17,Masculino,3,7.9,60%,Não,0,2137,Urbana
16,Masculino,1,5.9,90%,Não,0,1872,Urbana
18,Feminino,2,7.3,50%,Sim,0,663,Urbana
15,Feminino,2,9.1,95%,Sim,Outros,2669,Rural
18,Feminino,1,4.3,95%,Sim,0,2141,Urbana
15,Feminino,1,4.2,95%,Sim,0,2190,Urbana
16,Masculino,3,7.4,70%,Sim,0,2580,Rural
16,Masculino,3,4.5,70%,Sim,Problemas Familiares,2645,Rural
18,Feminino,2,7.4,80%,Não,Problemas de Saúde,2126,Rural
18,Masculino,3,9.3,95%,Sim,0,2598,Urbana
16,Feminino,1,5.5,95%,Não,0,1973,Urbana
15,Masculino,3,5.1,60%,Sim,0,2211,Rural
17,Feminino,2,8.1,90%,Sim,0,2389,Urbana
17,Masculino,1,6.9,70%,Sim,0,921,Rural
18,Feminino,1,8.7,90%,Sim,0,2041,Rural
16,Masculino,1,6.7,90%,Não,0,854,Urbana
16,Feminino,3,4.9,90%,Sim,0,632,Rural
15,Feminino,1,5.9,50%,Não,0,866,Rural
16,Masculino,3,9.8,70%,Sim,0,1992,Rural
18,Feminino,2,5.5,90%,Sim,0,872,Urbana
16,Feminino,2,6.0,70%,Sim,0,2443,Rural
16,Feminino,2,5.5,75%,Sim,Falta de Apoio Familiar,2508,Rural
16,Feminino,1,6.2,80%,Sim,Falta de Interesse,907,Urbana
17,Masculino,3,9.3,70%,Sim,Problemas Financeiros,1667,Rural
16,Masculino,2,4.4,85%,Não,0,2402,Rural
15,Feminino,1,5.3,85%,Não,0,2905,Urbana
16,Feminino,1,6.1,95%,Não,0,1599,Rural
18,Masculino,2,4.3,70%,Não,Falta de Interesse,2856,Rural
16,Masculino,1,8.8,75%,Sim,0,1084,Rural
15,Masculino,1,4.7,60%,Não,Falta de Apoio Familiar,1623,Rural
17,Feminino,2,5.0,80%,Não,0,2900,Urbana
18,Feminino,3,9.1,60%,Sim,0,2720,Urbana
17,Feminino,2,8.7,95%,Não,0,1051,Rural
18,Feminino,3,6.5,60%,Sim,0,2840,Rural
15,Masculino,1,7.7,60%,Sim,0,1065,Rural
16,Masculino,3,5.2,90%,Não,0,1614,Urbana
17,Masculino,1,9.3,70%,Não,Problemas Familiares,1043,Rural
15,Feminino,1,5.7,95%,Não,Outros,1715,Rural
18,Masculino,1,5.9,70%,Não,0,2533,Urbana
17,Masculino,1,6.2,70%,Não,Problemas Familiares,1572,Urbana
15,Masculino,2,8.1,95%,Não,Outros,2407,Rural
18,Feminino,2,5.1,60%,Não,Problemas Familiares,1483,Urbana
16,Masculino,2,6.3,70%,Não,0,532,Urbana
17,Masculino,1,4.9,60%,Sim,0,1716,Urbana
15,Feminino,3,5.7,90%,Não,Outros,994,Rural
17,Feminino,1,9.5,70%,Sim,0,1078,Rural
15,Masculino,1,6.3,80%,Não,0,2420,Rural
17,Feminino,3,7.4,60%,Sim,0,1688,Urbana
17,Feminino,1,9.0,50%,Não,Outros,1347,Rural
16,Feminino,3,5.3,90%,Não,0,1171,Rural
15,Masculino,3,5.2,95%,Não,0,2509,Urbana
18,Feminino,2,8.0,75%,Sim,0,2183,Rural
18,Masculino,3,5.4,85%,Sim,0,1680,Rural
18,Feminino,3,9.7,60%,Sim,0,2832,Rural
17,Feminino,3,4.8,60%,Não,0,760,Rural
17,Masculino,3,4.3,60%,Não,Outros,1626,Rural
16,Masculino,3,8.1,70%,Sim,0,1143,Rural
15,Masculino,1,4.7,75%,Não,0,1074,Urbana
16,Feminino,3,6.2,85%,Sim,Problemas Financeiros,659,Rural
16,Feminino,1,7.1,90%,Não,Falta de Apoio Familiar,1465,Rural
16,Masculino,3,7.3,50%,Não,0,2837,Urbana
16,Feminino,2,6.7,95%,Não,Falta de Interesse,2369,Rural
16,Feminino,1,7.0,60%,Sim,Falta de Apoio Escolar,559,Rural
16,Feminino,3,6.1,60%,Sim,0,2507,Rural
16,Masculino,2,5.1,90%,Não,Problemas Familiares,972,Rural
15,Feminino,1,6.5,70%,Não,0,2946,Rural
15,Masculino,2,7.2,95%,Sim,0,2235,Urbana
16,Feminino,3,6.2,70%,Não,0,2508,Rural
16,Masculino,3,5.3,50%,Sim,0,2142,Urbana
16,Masculino,1,7.4,75%,Sim,Problemas Familiares,1137,Urbana
15,Feminino,2,9.0,50%,Sim,Problemas de Saúde,2780,Urbana
17,Feminino,3,7.5,85%,Não,Problemas de Saúde,2925,Rural
17,Masculino,2,4.8,90%,Sim,0,2765,Urbana
17,Masculino,2,5.4,80%,Sim,Falta de Apoio Familiar,1232,Urbana
17,Masculino,2,5.0,85%,Não,0,2675,Urbana
17,Feminino,2,6.8,75%,Não,0,2884,Rural
17,Feminino,1,4.9,85%,Sim,0,1264,Rural
16,Masculino,3,7.4,80%,Não,0,2225,Rural
17,Masculino,3,5.7,95%,Sim,0,2907,Rural
17,Masculino,3,4.4,80%,Não,0,1735,Rural
18,Feminino,3,5.4,50%,Sim,0,1011,Rural
16,Masculino,2,6.1,95%,Não,0,507,Urbana
16,Feminino,3,8.4,70%,Não,0,1340,Urbana
17,Feminino,3,7.5,50%,Não,0,2294,Rural
17,Feminino,3,8.4,90%,Sim,0,989,Rural
15,Feminino,1,6.3,80%,Não,0,1180,Rural
18,Feminino,2,4.2,75%,Não,0,1536,Rural
16,Feminino,2,4.4,70%,Não,Falta de Apoio Familiar,840,Urbana
15,Feminino,1,5.6,85%,Não,0,1019,Urbana
16,Masculino,2,8.5,70%,Não,Problemas Familiares,2441,Rural
18,Masculino,2,8.3,90%,Sim,0,1119,Urbana
15,Feminino,2,10.0,70%,Não,Falta de Apoio Escolar,2452,Urbana
17,Feminino,2,5.5,75%,Sim,0,2886,Rural
16,Feminino,2,9.4,95%,Não,Falta de Apoio Escolar,2328,Rural
15,Feminino,2,6.0,80%,Sim,Falta de Interesse,1153,Rural
17,Masculino,1,4.5,75%,Não,0,2926,Urbana
15,Feminino,1,7.1,90%,Não,0,1707,Urbana
17,Feminino,1,5.4,85%,Sim,0,580,Urbana
15,Masculino,1,6.6,60%,Não,Falta de Apoio Escolar,1830,Urbana
17,Masculino,1,8.4,70%,Não,0,1657,Rural
17,Masculino,2,6.4,75%,Sim,0,2980,Rural
15,Masculino,1,7.2,80%,Sim,0,1703,Urbana
16,Feminino,3,5.7,90%,Não,Falta de Apoio Escolar,1057,Rural
17,Masculino,1,6.2,50%,Sim,0,1841,Urbana
15,Feminino,2,7.7,70%,Sim,0,2550,Urbana
18,Feminino,1,6.4,60%,Não,0,2032,Urbana
17,Feminino,2,9.1,75%,Sim,0,793,Urbana
18,Feminino,2,7.6,80%,Sim,Problemas de Saúde,1014,Rural
15,Masculino,3,6.5,95%,Não,0,2110,Urbana
17,Masculino,1,5.0,70%,Sim,0,1725,Urbana
17,Masculino,3,9.0,60%,Sim,Problemas Familiares,662,Rural
15,Masculino,1,7.6,95%,Não,0,2830,Rural
18,Feminino,2,8.8,70%,Sim,0,1273,Rural
17,Feminino,3,8.7,85%,Não,0,1130,Rural
16,Masculino,3,5.8,95%,Não,0,1965,Rural
15,Feminino,1,5.2,95%,Sim,0,1207,Urbana
18,Masculino,3,9.3,75%,Não,0,1007,Rural
17,Masculino,1,8.0,80%,Sim,Problemas Financeiros,2693,Urbana
17,Masculino,2,9.5,80%,Sim,Problemas Familiares,2978,Rural
18,Feminino,3,9.4,80%,Não,0,2160,Rural
15,Masculino,3,4.9,90%,Não,Falta de Apoio Escolar,1078,Urbana
17,Feminino,2,9.5,50%,Não,0,1053,Rural
16,Masculino,1,9.4,60%,Sim,0,2026,Urbana
15,Feminino,1,9.8,60%,Sim,Falta de Apoio Familiar,742,Urbana
17,Feminino,2,4.7,85%,Não,0,748,Urbana
15,Masculino,3,5.1,60%,Sim,0,583,Urbana
16,Feminino,2,5.1,75%,Não,0,1087,Rural
17,Feminino,2,7.4,95%,Não,0,2931,Urbana
16,Feminino,1,5.3,50%,Sim,0,2605,Rural
15,Masculino,2,6.2,95%,Não,0,929,Rural
16,Masculino,2,7.2,85%,Não,0,2274,Urbana
15,Masculino,1,5.7,70%,Não,0,941,Rural
15,Feminino,2,8.9,85%,Sim,Outros,673,Rural
18,Masculino,2,5.8,80%,Não,0,2675,Rural
15,Masculino,3,9.3,95%,Sim,0,1597,Rural
17,Feminino,2,9.1,95%,Sim,0,665,Urbana
18,Masculino,3,4.9,75%,Sim,0,821,Rural
17,Feminino,2,9.9,80%,Não,0,1528,Rural
17,Feminino,1,6.4,90%,Sim,Falta de Apoio Familiar,2756,Rural
18,Masculino,3,5.3,95%,Sim,Problemas de Saúde,1676,Rural
17,Masculino,2,6.5,60%,Sim,0,2670,Rural
16,Masculino,2,5.6,90%,Sim,Falta de Interesse,539,Rural
15,Feminino,2,5.6,60%,Não,Problemas Financeiros,2762,Urbana
16,Masculino,3,9.1,70%,Não,Problemas Financeiros,2179,Urbana
15,Masculino,3,4.1,60%,Sim,Problemas Financeiros,2126,Rural
17,Masculino,1,5.6,75%,Sim,0,1315,Urbana
17,Feminino,2,8.2,80%,Não,0,1303,Urbana
15,Masculino,1,5.6,75%,Não,0,1296,Rural
17,Feminino,1,6.2,95%,Sim,0,1374,Urbana
15,Feminino,3,6.9,85%,Não,0,1952,Urbana
15,Feminino,2,7.1,80%,Não,Falta de Apoio Familiar,2122,Urbana
18,Masculino,1,4.4,90%,Não,0,1668,Rural
16,Feminino,3,9.6,50%,Sim,0,2695,Urbana
16,Feminino,2,4.2,70%,Sim,0,1467,Rural
15,Masculino,1,4.6,70%,Não,0,1766,Rural
18,Masculino,2,8.4,75%,Não,0,2110,Urbana
16,Masculino,1,6.4,75%,Não,0,2052,Rural
17,Masculino,3,9.3,80%,Sim,0,929,Urbana
17,Feminino,3,4.6,50%,Não,0,915,Urbana
15,Feminino,1,8.9,50%,Não,0,1391,Urbana
18,Masculino,1,6.9,80%,Não,Falta de Apoio Escolar,2735,Rural
15,Masculino,1,8.8,95%,Sim,Falta de Interesse,1873,Urbana
18,Masculino,2,9.0,90%,Sim,Falta de Apoio Familiar,2386,Rural
18,Feminino,2,4.8,95%,Sim,0,2477,Rural
18,Masculino,1,6.6,85%,Sim,Falta de Apoio Escolar,2553,Urbana
17,Masculino,2,7.6,95%,Não,0,2968,Rural
18,Feminino,2,4.2,90%,Sim,Falta de Apoio Familiar,2788,Urbana
16,Masculino,2,9.9,70%,Sim,Problemas de Saúde,2629,Urbana
15,Feminino,2,7.6,85%,Não,0,1765,Rural
18,Feminino,1,5.6,50%,Não,0,2715,Rural
18,Feminino,2,6.0,70%,Sim,0,657,Urbana
16,Masculino,3,4.8,80%,Não,0,2632,Urbana
17,Feminino,1,8.6,95%,Não,0,617,Rural
15,Feminino,3,6.8,90%,Sim,0,973,Urbana
18,Feminino,1,6.3,85%,Sim,Outros,1879,Rural
16,Masculino,2,7.2,85%,Sim,Problemas Familiares,2031,Rural
16,Feminino,1,5.1,60%,Não,Problemas Financeiros,771,Urbana
16,Masculino,2,4.9,95%,Não,0,2705,Urbana
17,Feminino,2,9.9,90%,Não,0,1556,Rural
18,Feminino,3,9.8,95%,Não,Falta de Interesse,2120,Urbana
18,Feminino,2,4.8,60%,Sim,0,2275,Urbana
17,Masculino,2,5.3,95%,Não,0,2181,Rural
18,Feminino,1,5.7,50%,Não,0,2729,Urbana
15,Feminino,2,4.2,50%,Sim,0,1393,Urbana
17,Feminino,1,5.0,85%,Não,Outros,2309,Rural
16,Feminino,2,6.2,50%,Não,0,1472,Rural
18,Masculino,3,9.7,85%,Sim,0,996,Rural
15,Feminino,3,8.8,85%,Sim,0,2627,Urbana
15,Feminino,3,7.4,95%,Sim,0,1516,Urbana
18,Feminino,2,7.6,95%,Não,0,2925,Rural
17,Feminino,1,4.2,85%,Sim,Falta de Apoio Familiar,1047,Urbana
16,Feminino,2,4.5,80%,Não,0,1031,Urbana
15,Masculino,1,8.2,80%,Não,0,2018,Rural
18,Masculino,3,9.4,75%,Sim,0,797,Rural
18,Feminino,1,9.5,70%,Sim,0,2794,Urbana
16,Masculino,1,8.2,70%,Sim,0,1676,Urbana
18,Feminino,2,7.0,90%,Sim,0,503,Urbana
18,Masculino,3,8.8,70%,Sim,0,2354,Rural
17,Feminino,2,9.4,60%,Sim,0,2556,Rural
16,Masculino,2,8.9,60%,Sim,0,2290,Rural
15,Feminino,1,6.5,70%,Não,Falta de Interesse,1880,Urbana
16,Feminino,3,9.6,85%,Não,0,2790,Rural
16,Masculino,1,4.6,60%,Sim,0,2204,Rural
18,Masculino,2,4.7,95%,Não,Problemas Familiares,1615,Urbana
16,Masculino,1,6.1,50%,Sim,Falta de Apoio Escolar,1371,Urbana
16,Feminino,1,7.3,85%,Sim,Problemas de Saúde,2160,Rural
17,Feminino,3,4.1,50%,Sim,0,1718,Urbana
17,Masculino,2,7.6,80%,Sim,0,910,Rural
15,Masculino,1,4.8,50%,Sim,0,2448,Urbana
18,Feminino,1,6.7,90%,Sim,0,2234,Urbana
18,Masculino,1,4.7,95%,Não,0,1484,Rural
18,Masculino,1,9.9,90%,Sim,Falta de Interesse,1281,Rural
17,Masculino,1,8.1,60%,Sim,0,617,Rural
16,Feminino,1,4.6,60%,Não,0,2878,Urbana
17,Feminino,2,6.9,70%,Não,Problemas Familiares,894,Urbana
15,Masculino,2,4.8,80%,Não,Problemas de Saúde,2837,Rural
15,Feminino,3,8.9,70%,Não,0,764,Urbana
15,Feminino,2,8.6,60%,Sim,0,510,Urbana
16,Masculino,2,6.8,90%,Sim,0,2485,Urbana
16,Masculino,3,4.9,95%,Não,0,1337,Rural
18,Feminino,1,8.8,75%,Não,0,1128,Rural
15,Masculino,3,9.0,75%,Sim,0,668,Urbana
15,Masculino,2,8.1,70%,Não,Problemas de Saúde,1637,Urbana
18,Feminino,1,8.1,80%,Sim,0,1222,Urbana
18,Masculino,3,7.7,80%,Não,Falta de Interesse,1377,Rural
15,Masculino,1,9.6,95%,Sim,0,1073,Urbana
15,Masculino,2,7.8,85%,Sim,0,1035,Urbana
15,Feminino,1,6.3,75%,Sim,0,1834,Rural
16,Feminino,3,5.8,50%,Sim,0,2275,Urbana
17,Masculino,2,7.3,60%,Não,0,2730,Urbana
15,Feminino,3,8.9,60%,Sim,0,998,Rural
17,Feminino,3,8.8,95%,Não,Problemas Financeiros,1877,Rural
17,Feminino,2,9.4,75%,Sim,0,1455,Rural
18,Masculino,3,6.7,80%,Não,Problemas Financeiros,2218,Rural
15,Feminino,2,5.2,70%,Não,Problemas Familiares,2151,Rural
18,Feminino,2,5.3,90%,Sim,0,2660,Urbana
15,Masculino,1,9.3,75%,Não,0,1370,Rural
16,Masculino,1,9.8,70%,Sim,0,1906,Rural
18,Feminino,3,4.8,50%,Sim,0,1022,Rural
18,Feminino,3,4.5,50%,Sim,Falta de Apoio Escolar,1496,Rural
17,Masculino,3,5.5,85%,Não,0,1460,Urbana
18,Feminino,3,5.1,90%,Não,0,2977,Rural
17,Feminino,2,8.1,75%,Sim,0,2808,Rural
18,Masculino,3,5.0,85%,Não,0,688,Urbana
17,Feminino,2,9.6,70%,Sim,0,721,Rural
17,Feminino,2,7.6,60%,Sim,0,2796,Urbana
16,Masculino,1,7.2,75%,Não,0,1804,Rural
17,Masculino,2,4.8,95%,Sim,Outros,2180,Rural
17,Feminino,3,7.4,70%,Não,0,1143,Rural
18,Masculino,2,9.1,95%,Sim,0,2063,Rural
18,Masculino,2,8.4,90%,Não,Falta de Apoio Familiar,1934,Rural
17,Masculino,1,5.7,90%,Não,0,999,Urbana
18,Masculino,3,9.5,90%,Sim,0,2936,Rural
16,Masculino,3,6.7,60%,Não,0,2544,Rural
17,Masculino,1,9.5,60%,Não,Falta de Apoio Escolar,2762,Urbana
17,Masculino,3,4.5,50%,Não,0,1177,Rural
16,Masculino,3,9.6,70%,Não,0,1301,Urbana
18,Masculino,1,5.3,75%,Sim,0,2641,Rural
16,Feminino,3,9.2,85%,Não,0,1345,Rural
17,Masculino,1,9.7,90%,Sim,0,2584,Rural
15,Feminino,2,5.4,50%,Não,Problemas Financeiros,2601,Rural
17,Masculino,3,5.9,70%,Sim,0,877,Urbana
15,Masculino,1,9.6,85%,Não,0,2372,Urbana
16,Feminino,1,9.9,50%,Sim,0,2167,Rural
18,Feminino,1,7.3,70%,Não,0,2454,Rural
18,Feminino,2,4.0,75%,Não,Problemas Financeiros,1287,Urbana
15,Feminino,1,5.4,50%,Sim,0,1832,Urbana
15,Feminino,1,8.9,70%,Não,0,2791,Rural
16,Feminino,3,6.4,50%,Sim,0,733,Urbana
17,Feminino,3,7.0,85%,Sim,0,2979,Urbana
18,Feminino,3,7.0,80%,Sim,0,1669,Rural
18,Masculino,1,4.8,90%,Não,Problemas Financeiros,2904,Urbana
18,Feminino,2,9.4,50%,Sim,Falta de Interesse,2278,Urbana
16,Masculino,3,8.1,50%,Não,0,1495,Urbana
18,Masculino,3,9.5,70%,Não,0,2661,Rural
18,Masculino,2,6.4,80%,Sim,Problemas Familiares,960,Urbana
16,Masculino,3,8.4,50%,Não,0,2479,Rural
18,Masculino,2,7.0,85%,Sim,0,1173,Urbana
16,Feminino,1,4.3,60%,Sim,Problemas de Saúde,547,Urbana
18,Feminino,2,4.9,80%,Não,0,1510,Urbana
